system,solution,output
"b'\xd0;\xd5X\x8a\xe8?@\x00o\xa3\x15ub\xf8?\xe8,QP+0N@PD\xc3\xa7\xee\x15U\xc0'",b'~K\xa3\x1c\xc3\xdcM\xc0<\x89\xbe\xce\x1d\x95@@',b'(\xb9\x9c\x08\xde\xaa\xfc\xbfx\xc2%@\x1c\xd0\xfa\xbf'
b'\x901\xe1\x0e9\x0eB\xc0\xad\xb6\xd8D\x98\xa4Q\xc0\xdezKiR\x1cC\xc0\xac\xd1b\xa45QR\xc0\x0e\xa6(\xa2&\x94E\xc0\xd4\xe9\xa1\x01\xd4\x86N@\xd0\xac\x85o\xe1\xebH@F3\x8f\xd5\x08\xdeJ\xc0pE+\x9b\xe1>\x18@>\xf4U\xb3\x0bwS\xc0\xf4\xb70\x1b\xe2DL@\xf8\x9da\x05\x1c<C@\xe4&\x0by>kO@\xf8\xcevv\xc843\xc0X\xbd3\x02s5U\xc0\x10$6b\xefs\x1f\xc0',b'\x00h>\x9e\x9dm\xf3?tm`\xdb\xea\xa6Q@\x04\x86\xb7\x0fj\xa4?\xc0\x9cY\x8a\x13\x14\x947@',b'\xfc\x05\xfe5&L\xf3?\xebZ\x18\x8e\xba\xf1\xd5?\x0c)\x06\xac\x83\x04\xe5?J\x08\x04\xfa\xcb\x8a\xf4\xbf'
"b'\xa8L\x11\xe6\xb5,V@\xac0\xa28\xfeM@@d\xe8\x93R\x0b\xdeP@\xc0\xe1M\x02\x92\xe2\xfa\xbf(\n\xc6\x9eB0J\xc0\xd8\xbe\xd3\xae\xa5\xe93@H\xd5\x97jr\x0fU\xc0\xb8\xef\x0f0\xe5\x85C\xc0\x12!\x9f\x1d\x9f\xdcM\xc0\xdc\x8b\xba\x9d\xf9\xfbL@\xfa\xd9\xf4\xd4\xf65X\xc0\x93Xo\xb0\x03\x8eG\xc04\xb0\x8bI\xadvX\xc0\x08\xc1\xf1P""\xaeC@@i\x95@\xcd\x99U@L\xea\x8e\xd22\xc53@'",b'\x88\x05\xff[\x9fNB@`\xbe\xf0> \xca7\xc0<mU\xdec\xe8J@\xf8\xafr(&\x11N@',b'\x9d\r\x94r\xfc\x17\xd2?\x1c\xbf\x84a\x08O\x04@\x00FE\xf4\xfa\xe9\xee\xbf\n\xa4I\xfd\x14\xdf\x0c@'
"b'\xe8ye\\\xe2\xad?@\xccs\xfa\xea\x1c0A@iW\r%\xa4sX\xc0\x96H\xa7\xd6Z\xf7M\xc0\xc0\x16\x08\x1d|\xc4\x1f@\x80\x7fd\xdd\xde\xc6!\xc0\x18\xfb\xa3O\xcc\xf4;\xc0\xc3\x8a\xd7(\xda\x17T\xc0\xa0""\xecU\xd6|\x10@'","b'H\xe1[\xc9\x0f\x05,@DV\xdaN\xcf\xf1O@(\x0f-\x0f\x04\xdfL\xc0'",b'b\xa0\xbee\x02]\xed\xbf\x7f\x10V\x05\xd2\x89\xf0?\xc2\x19\xa4ps\xc0\xb3\xbf'
b'\x92\x7f\xca\xdd?\xc5S\xc0\x14S\xe0\x11\xe8^P\xc00\xf8\x14\x1df\xe0\x1e\xc0\xbfm\xdf\x00\xa4\xf3U\xc0',b't\xfc#\xc7z\x96:@\xd4N5\xbeNPB\xc0',b']vA\xdc\x1d\x86\xe7\xbf#l\xaa\xfd*\xd5\xde?'
b'\xe8Q2=\x9d\x15&\xc0\x90\x0e\x010x7\x17\xc0\xd1L\xa0\x99\x8f\xe7R\xc0\xcd\xf1\x93\xff;BP\xc0\xb1\xbb\x06~\x05\xc5B\xc0\xc6\xc9i\x8aW\x84M\xc0\xac\xf0.\xaf;NH@\xe0\xe3\xf6\xc6\x98\xb9-@\x03\xa0`E<\xe5X\xc0',"b'\xec\xeb\x9cuRwW@\xb8""\x85\x90c\x1d\'@p\xccE\x9f\xd1yS\xc0'",b'\xe0\xbc#\xf1\x0c\xbc#\xc0\xc8Gz-\xf4\xbb2@\xcbk\x92\xb8i\xd0\xf3\xbf'
b'\x0c\xaa\xba\x92\x07GA\xc0\xcc\xe2\xd2\xef\xe8?>\xc0\x14\xa6\xd4\xe8\xf9\xdfH@\x10\tE\x86\x02>U@',b'p\xe58/\x13\xc40@>*\xf9S\xa4\xf9P@',b'\xbe\xf9Q0\xc4q\x03\xc0A\xd2\x87(\x1e\xc7\x01@'
"b'V\xa9BN\xc2\x13P\xc0\xb8\xcd\x87}\xde\xf1=\xc0\x18\xbf\xa4\xb9\xcf\xd8X@Je\xf9/\x90\xbbH\xc0\xf2\x8c\xee\xbdb\xe2T\xc0\xd7\x03^""\x0f\xd0M\xc0\x10x\x94\xecn\x8fE@o\xb1\xe24\xa1 U\xc0\xf8\xfd\r\x8d\xec\xcd9\xc0r\rH\xd2g~K\xc0L1X\x8e\x91\xa5N\xc0`*\xd9i\x8aB\x08@P\x89\xd6\xf7\xbc\xe6J@\x98\xf0\xc3B\xe4\x06.\xc0\xb67""\xe8\xb4\x18U@\xd0\x9c4\'\xcf\xe3T\xc0R&$\xb7G\xb2P\xc0|7\x07/\xa5\x8aT\xc0\xb0B\x9d\x9b4\x9cM@`\x95R\xa7i3S\xc0\xf67\xbfq\xe3\xe9W\xc0tX\xdfw\x18\xcdF@H\x0c\xd7\x8e=QX@\xc0\x13\x8e\x14\x92\xb7\x08\xc0D\xdb-\rA\x032\xc0'",b'\x04\xc7\x9f\x8a\x04\x9fF@4\xddH\xb1\x1e\xeaM@\xf6f\xeb\x814\xc4X@\xd4\x8b\x19\x06\x82IS@\xa6O_\xf1\xe4\xf7Q@',"b'\x0cT7qEW\xf2\xbf\xd8\xc4,\xa5d8\xd1\xbf\xf2\xef\x82D\xd25\xc9\xbf\xe2\xf3\xb0$!\xbd\xd6\xbf\\\xfa7\x80\xb9t\xda?'"
"b'\x1b`W\xee`vV\xc0`\xa9cO~\x14\x1d\xc0\xd4>\xe3#M\xc0A@\x10\xba\xfcj\x16A""\xc0'",b'\xd0\xe2\t\x8ee\x83E@\xd0\x93zN-I\x1c\xc0',b'BS\x91\xc3\xdc\\\xda\xbf\x9b\x1a\xad\x97\xc9z\xea\xbf'
"b'\x80\x1b\xd5Lqt\xf8\xbf\xa0\xb7\x9e\x99\xc6\xbaU\xc0\x98\x01\x19mh|@@\xbc\xbb\x91e\xd56B\xc0lT\xe3\xd4\xef#6@\xdc,\xdc|\x83\xe4W@m{\x0b%\x971I\xc0\x14\xd6\xc8\xfb\xd2\xf97\xc0\xc8\x06\x14_\xbe\xd3K\xc0\xd6\x0b\x08\x1a\xd8\x9c@\xc0\x87\xde\x05\xa6\x91\xf8T\xc0M\xad\xbf\xe4\x94\xd0M\xc0\x13l\x996!\xc1S\xc0,H\x1a\xee\x82*L@`\x06\xcd}\x16\x8c\x0c\xc0tB\xee\xae\x0b2W@'",b'7@\xca\xe2\x0c\xd2Q\xc0\xc0x\x98A\xa61\x0c\xc0R\x9a\xa0\xec\xcc\x00T@\x1b\xfe]\xf5cNS\xc0',b'.<\xf4\xa8N\xa1\x0b@\x1c[H\xbe\xfe\xaa\x03\xc0y]\xaa^$\xd0\x12\xc0\x84\xe2\x0et\xe2]\x0b@'
